table_name,name,dtype,friendly_name,data_unit,display_unit,no_convert,description,
dgo_veg,lf_grassland,REAL,,,,,,
dgo_veg,lf_hardwood_prop,REAL,,,,,,
dgo_veg,lf_hardwood,REAL,,,,,,
dgo_veg,lf_riparian_prop,REAL,,,,,,
dgo_veg,lf_riparian,REAL,,,,,,
dgo_veg,lf_shrubland_prop,REAL,,,,,,
dgo_veg,lf_shrubland,REAL,,,,,,
dgo_veg,lf_sparsely_vegetated_prop,REAL,,,,,,
dgo_veg,lf_sparsely_vegetated,REAL,,,,,,
dgo_veg,lf_hist_conifer_prop,REAL,,,,,,
dgo_veg,lf_hist_conifer,REAL,,,,,,
dgo_veg,lf_hist_conifer_hardwood_prop,REAL,,,,,,
dgo_veg,lf_hist_conifer_hardwood,REAL,,,,,,
dgo_veg,lf_hist_grassland_prop,REAL,,,,,,
dgo_veg,lf_hist_grassland,REAL,,,,,,
dgo_veg,lf_hist_hardwood_prop,REAL,,,,,,
dgo_veg,lf_hist_hardwood,REAL,,,,,,
dgo_veg,lf_hist_hardwood_conifer_prop,REAL,,,,,,
dgo_veg,lf_hist_hardwood_conifer,REAL,,,,,,
dgo_veg,lf_hist_peatland_forest_prop,REAL,,,,,,
dgo_veg,lf_hist_peatland_forest,REAL,,,,,,
dgo_veg,lf_hist_peatland_nonforest_prop,REAL,,,,,,
dgo_veg,lf_hist_peatland_nonforest,REAL,,,,,,
dgo_veg,lf_hist_riparian_prop,REAL,,,,,,
dgo_veg,lf_hist_riparian,REAL,,,,,,
dgo_veg,lf_hist_savanna_prop,REAL,,,,,,
dgo_veg,lf_hist_savanna,REAL,,,,,,
dgo_veg,lf_hist_shrubland_prop,REAL,,,,,,
dgo_veg,lf_hist_shrubland,REAL,,,,,,
dgo_veg,lf_hist_sparsely_vegetated_prop,REAL,,,,,,
dgo_veg,lf_hist_sparsely_vegetated,REAL,,,,,,
dgo_veg,ex_riparian,REAL,,,,,,
dgo_veg,hist_riparian,REAL,,,,,,
dgo_veg,prop_riparian,REAL,,,,,,
dgo_veg,hist_prop_riparian,REAL,,,,,,
dgo_veg,riparian_veg_departure,REAL,,,,,,
dgo_veg,ag_conversion,REAL,,,,,,
dgo_veg,develop,REAL,,,,,,
dgo_veg,grass_shrub_conversion,REAL,,,,,,
dgo_veg,conifer_encroachment,REAL,,,,,,
dgo_veg,invasive_conversion,REAL,,,,,,
dgo_veg,riparian_condition,REAL,,,,,,
dgos,geom,POINT,,,,,,
dgos,level_path,TEXT,Level Path,,,,"the NHD level path, which is a unique identifier for each stream from its origin to its end in the NHDPlusHR dataset",
dgos,seg_distance,MEDIUMINT,Segment distance,m,,,(From VBET) the distance along a given level path that the IGO is located (used for toplogical purposes),
dgos,centerline_length,REAL,Centerline length,m,,,,
dgos,segment_area,REAL,,,,,,
dgos,fcode,MEDIUMINT,,,,,,
rpt_rme,fcode_desc,TEXT,Feature Code Description,,,,,
rpt_rme,ownership_desc,TEXT,Ownership description,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
